title,year,modality,task,link
Applications of artificial intelligence in musculoskeletal ultrasound: narrative review,2023,Ultrasound,review,10.3389/fmed.2023.1286085
Current and emerging artificial intelligence applications for pediatric abdominal imaging,2022,General imaging,overview/applications,10.1007/s00247-021-05057-0
Deep Learning in Medical Imaging,2019,General imaging,general,10.14245/ns.1938396.198
"AI-Based Detection, Classification and Prediction/Prognosis in Medical Imaging:: Towards Radiophenomics",2022,CT,"multiple (detection, classification, prognosis)",10.1016/j.cpet.2021.09.010
Machine Learning in Prostate MRI for Prostate Cancer: Current Status and Future Opportunities,2022,MRI,overview/applications,10.3390/diagnostics12020289
Deep Learning Body Region Classification of MRI and CT Examinations,2023,MRI,classification,10.1007/s10278-022-00767-9
AI potential in PET/CT cancer imaging,2024,PET/CT,general,10.1967/s002449912756
Deep learning with convolutional neural network in radiology,2018,General imaging,general,10.1007/s11604-018-0726-3
Radiomics and artificial intelligence in lung cancer screening,2021,General imaging,screening,10.21037/tlcr-20-708
COVID-19 lesion detection and segmentation-A deep learning method,2022,CT,detection+segmentation,10.1016/j.ymeth.2021.07.001
Deep learning for MRI lesion segmentation in rectal cancer,2024,MRI,segmentation,10.3389/fmed.2024.1394262
Radiology: Cardiothoracic Imaging Highlights 2023,2024,General imaging,review,10.1148/ryct.240020
Deep learning image segmentation approaches for malignant bone lesions: a systematic review and meta-analysis,2023,General,segmentation,10.3389/fradi.2023.1241651
(18)F-FDG PET-based liver segmentation using deep-learning,2025,PET,segmentation,10.1007/s13246-025-01595-1
Artificial Intelligence in Head and Neck Imaging: A Glimpse into the Future,2020,General imaging,general,10.1016/j.nic.2020.04.004
Artificial Intelligence in Lymphoma PET Imaging:: A Scoping Review (Current Trends and Future Directions),2022,CT,review,10.1016/j.cpet.2021.09.006
Current applications of deep-learning in neuro-oncological MRI,2021,MRI,overview/applications,10.1016/j.ejmp.2021.03.003
"Emerging role of artificial intelligence in diagnosis, classification and clinical management of glioma",2023,General,classification,10.1016/j.semcancer.2023.03.006
Machine Learning Based Osteoarthritis Detection Methods in Different Imaging Modalities: A Review,2023,CT,review,10.2174/1573405619666230130143020
Deep learning-enabled quantification of simultaneous PET/MRI for cell transplantation monitoring,2023,PET/MRI,analysis,10.1016/j.isci.2023.107083
Deep-learning-based methods of attenuation correction for SPECT and PET,2023,CT,general,10.1007/s12350-022-03007-3
Clinical applications of artificial intelligence in liver imaging,2023,General imaging,overview/applications,10.1007/s11547-023-01638-1
A review of artificial intelligence in prostate cancer detection on imaging,2022,CT,review,10.1177/17562872221128791
"Bio-medical imaging (X-ray, CT, ultrasound, ECG), genome sequences applications of deep neural network and machine learning in diagnosis, detection, classification, and segmentation of COVID-19: a Meta-analysis & systematic review",2023,CT,detection+segmentation,10.1007/s11042-023-15029-1
"Application of artificial intelligence to stereotactic radiosurgery for intracranial lesions: detection, segmentation, and outcome prediction",2023,CT,detection+segmentation,10.1007/s11060-022-04234-x
Artificial Intelligence Analysis Using MRI and PET Imaging in Gliomas: A Narrative Review,2024,MRI,review,10.3390/cancers16020407
Neuroimaging in Machine Learning for Brain Disorders,2023,General imaging,general,10.1007/978-1-0716-3195-9_8
Artificial Intelligence in Head and Neck Imaging,2022,General imaging,general,10.1053/j.sult.2022.02.006
Lesion segmentation on (18)F-fluciclovine PET/CT images using deep learning,2023,PET/CT,segmentation,10.3389/fonc.2023.1274803
Artificial intelligence in multiparametric magnetic resonance imaging: A review,2022,MRI,review,10.1002/mp.15936
Putting artificial intelligence (AI) on the spot: machine learning evaluation of pulmonary nodules,2020,General,analysis,10.21037/jtd-2019-cptn-03
Artificial intelligence - based ultrasound elastography for disease evaluation - a narrative review,2023,Ultrasound,review,10.3389/fonc.2023.1197447
Application of Artificial Intelligence to Cardiovascular Computed Tomography,2021,CT,general,10.3348/kjr.2020.1314
Deep Learning-Based Medical Images Segmentation of Musculoskeletal Anatomical Structures: A Survey of Bottlenecks and Strategies,2023,CT,segmentation,10.3390/bioengineering10020137
Artificial intelligence applications in endometriosis imaging,2025,General imaging,overview/applications,10.1007/s00261-025-04897-w
Artificial Intelligence Applications in Breast Imaging: Current Status and Future Directions,2023,CT,overview/applications,10.3390/diagnostics13122041
Breast Tumour Classification Using Ultrasound Elastography with Machine Learning: A Systematic Scoping Review,2022,Ultrasound,classification,10.3390/cancers14020367
Towards Clinical Application of Artificial Intelligence in Ultrasound Imaging,2021,Ultrasound,general,10.3390/biomedicines9070720
Clinical Implementation of Deep Learning in Thoracic Radiology: Potential Applications and Challenges,2020,General imaging,overview/applications,10.3348/kjr.2019.0821
Deep-Learning-Based High-Intensity Focused Ultrasound Lesion Segmentation in Multi-Wavelength Photoacoustic Imaging,2023,Ultrasound,segmentation,10.3390/bioengineering10091060
Current applications and future directions of deep learning in musculoskeletal radiology,2020,CT,overview/applications,10.1007/s00256-019-03284-z
Mammography with deep learning for breast cancer detection,2024,CT,general,10.3389/fonc.2024.1281922
Application of artificial intelligence in brain molecular imaging,2022,General imaging,general,10.1007/s12149-021-01697-2
A review of deep learning and radiomics approaches for pancreatic cancer diagnosis from medical imaging,2023,General imaging,review,10.1097/MOG.0000000000000966
Applications of artificial intelligence in oncologic (18)F-FDG PET/CT imaging: a systematic review,2021,PET/CT,review,10.21037/atm-20-6162
Artificial Intelligence Applied to Pancreatic Imaging: A Narrative Review,2022,General imaging,review,10.3390/healthcare10081511
Artificial intelligence and machine learning applications for the imaging of bone and soft tissue tumors,2024,General imaging,overview/applications,10.3389/fradi.2024.1332535
Applications of Artificial Intelligence in PSMA PET/CT for Prostate Cancer Imaging,2024,PET/CT,overview/applications,10.1053/j.semnuclmed.2023.06.001
Applications of artificial intelligence and advanced imaging in pediatric diffuse midline glioma,2025,General imaging,overview/applications,10.1093/neuonc/noaf058
